[33m[WARN] [1775200315.851419913, 1517156141.447289433]: Waiting for pose data to catch up... gt_poses=0, odom_poses=0[0m
[33m[WARN] [1775200315.991444704, 1517156141.588145324]: GetDescriptor service call failed![0m
[33m[WARN] [1775200315.992383695, 1517156141.588145324]: Descriptor extraction failed![0m
[0m[INFO] [1775200264.262595930]: Loading config: /home/docker_prism/catkin_ws/src/PRISM-TopoMap/config/scout_rosbag.yaml[0m
[0m[INFO] [1775200264.276683758]: === PRISM-TopoMap C++ node initialized ===[0m
[0m[INFO] [1775200264.276751100]:   Mode: mapping[0m
[0m[INFO] [1775200264.276774490]:   PCD topic: /rslidar_points[0m
[0m[INFO] [1775200264.276794783]:   Odom topic: /odom[0m
[0m[INFO] [1775200264.276814854]:   GT topic: /odom_gt[0m
[0m[INFO] [1775200264.276834404]:   GT type: Odometry[0m
[0m[INFO] [1775200264.276858785]: Waiting for Python inference services...[0m
[0m[INFO] [1775200264.277128929]: waitForService: Service [/prism/get_descriptor] has not been advertised, waiting...[0m
[0m[INFO] [1775200267.252973588]: waitForService: Service [/prism/get_descriptor] is now available.[0m
[0m[INFO] [1775200267.252988836]: Descriptor service is ready.[0m
[0m[INFO] [1775200267.253353683]: Registration service is ready.[0m
[0m[INFO] [1775200267.253367609]: All Python inference services are ready.[0m
[0m[INFO] [1775200267.253377334]: === PRISM-TopoMap C++ node running ===[0m
[0m[INFO] [1775200315.809479580, 1517156141.407006649]: Waiting for messages to initialize localizer...[0m
[0m[INFO] [1775200315.809512140, 1517156141.407006649]: Waiting for messages to initialize localizer...[0m
[0m[INFO] [1775200315.851400498, 1517156141.447289433]: [DIAG] First PCD msg received on topic: /rslidar_points[0m
[0m[INFO] [1775200315.890063581, 1517156141.487576731]: [DIAG] First odom msg received on topic: /odom[0m
[0m[INFO] [1775200315.890459917, 1517156141.487576731]: [DIAG] First GT Odometry msg received on topic: /odom_gt[0m
[0m[INFO] [1775200315.999388326, 1517156141.588145324]: 


 ADD NEW VERTEX (-0.0, -0.0, 0.00) idx=0 


[0m
[0m[INFO] [1775200316.001409519, 1517156141.598207901]: Processed 1 frames[0m
[0m[INFO] [1775200316.257081728, 1517156141.849725151]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200349.283106109, 1517156174.874132134]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 8)[0m
[0m[INFO] [1775200349.283186271, 1517156174.874132134]: vtx=7, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.797, total_vtx=8[0m
[0m[INFO] [1775200349.386178960, 1517156174.974859324]: 


=== LOOP CLOSURE FOUND! from 7 to 4, path_len=2.3 ===


[0m
[0m[INFO] [1775200349.386766226, 1517156174.984914151]: vtx=7, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.969, total_vtx=8[0m
[0m[INFO] [1775200349.585275323, 1517156175.176105110]: 


=== LOOP CLOSURE FOUND! from 7 to 4, path_len=2.3 ===


[0m
[0m[INFO] [1775200349.585926571, 1517156175.176105110]: vtx=7, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.857, total_vtx=8[0m
[0m[INFO] [1775200349.624462169, 1517156175.216325978]: 


=== LOOP CLOSURE FOUND! from 7 to 4, path_len=2.3 ===


[0m
[0m[INFO] [1775200349.625047473, 1517156175.216325978]: vtx=7, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.911, total_vtx=8[0m
[0m[INFO] [1775200349.683241201, 1517156175.276645789]: 


=== LOOP CLOSURE FOUND! from 7 to 4, path_len=2.3 ===


[0m
[0m[INFO] [1775200349.683881988, 1517156175.276645789]: vtx=7, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.895, total_vtx=8[0m
[0m[INFO] [1775200349.784805325, 1517156175.377343712]: 


=== LOOP CLOSURE FOUND! from 7 to 4, path_len=2.3 ===


[0m
[0m[INFO] [1775200349.785401042, 1517156175.377343712]: vtx=7, rel_pose=(0.2,-0.0,-0.00), dist=0.2, IoU=0.894, total_vtx=8[0m
[0m[INFO] [1775200349.809696224, 1517156175.407513476]: Starting localization from stamp 1517156175.342[0m
[0m[INFO] [1775200349.819526016, 1517156175.417580415]: Vertex 5 registration score: 0.700[0m
[0m[INFO] [1775200349.828206402, 1517156175.417580415]: Vertex 6 registration score: 0.837[0m
[0m[INFO] [1775200349.836896017, 1517156175.427638337]: Vertex 4 registration score: 0.871[0m
[0m[INFO] [1775200349.844228036, 1517156175.437699367]: Vertex 2 registration score: 0.000[0m
[0m[INFO] [1775200349.853741131, 1517156175.447757043]: Vertex 1 registration score: 0.762[0m
[0m[INFO] [1775200349.982832145, 1517156175.578617336]: 


=== LOOP CLOSURE FOUND! from 7 to 5, path_len=1.4 ===


[0m
[0m[INFO] [1775200349.983822432, 1517156175.578617336]: vtx=7, rel_pose=(0.2,-0.0,-0.00), dist=0.2, IoU=0.878, total_vtx=8[0m
[0m[INFO] [1775200350.019054239, 1517156175.608784033]: 


=== LOOP CLOSURE FOUND! from 7 to 5, path_len=1.4 ===


[0m
[0m[INFO] [1775200350.019717986, 1517156175.608784033]: vtx=7, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.869, total_vtx=8[0m
[0m[INFO] [1775200350.081362902, 1517156175.679365284]: 


=== LOOP CLOSURE FOUND! from 7 to 5, path_len=1.4 ===


[0m
[0m[INFO] [1775200350.082005544, 1517156175.679365284]: vtx=7, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.833, total_vtx=8[0m
[0m[INFO] [1775200350.280658294, 1517156175.870440890]: 


=== LOOP CLOSURE FOUND! from 7 to 5, path_len=1.4 ===


[0m
[0m[INFO] [1775200350.281619663, 1517156175.870440890]: vtx=7, rel_pose=(0.4,-0.0,-0.00), dist=0.4, IoU=0.842, total_vtx=8[0m
[0m[INFO] [1775200350.323561503, 1517156175.920724615]: 


=== LOOP CLOSURE FOUND! from 7 to 5, path_len=1.4 ===


[0m
[0m[INFO] [1775200350.324274281, 1517156175.920724615]: vtx=7, rel_pose=(0.4,-0.0,-0.00), dist=0.4, IoU=0.829, total_vtx=8[0m
[0m[INFO] [1775200350.383559791, 1517156175.981090187]: 


=== LOOP CLOSURE FOUND! from 7 to 5, path_len=1.4 ===


[0m
[0m[INFO] [1775200350.384237777, 1517156175.981090187]: vtx=7, rel_pose=(0.5,-0.0,-0.00), dist=0.5, IoU=0.824, total_vtx=8[0m
[0m[INFO] [33m[WARN] [1775200350.981361539, 1517156176.575031399]: Old localization! Ignore it[0m
[1775200350.481677308, 1517156176.071745224]: 


=== LOOP CLOSURE FOUND! from 7 to 5, path_len=1.4 ===


[0m
[0m[INFO] [1775200350.482466154, 1517156176.071745224]: vtx=7, rel_pose=(0.5,-0.0,-0.00), dist=0.5, IoU=0.817, total_vtx=8[0m
[0m[INFO] [1775200350.676080087, 1517156176.272997996]: 


=== LOOP CLOSURE FOUND! from 7 to 5, path_len=1.4 ===


[0m
[0m[INFO] [1775200350.677296453, 1517156176.272997996]: vtx=7, rel_pose=(0.6,-0.0,-0.00), dist=0.6, IoU=0.816, total_vtx=8[0m
[0m[INFO] [1775200350.714720055, 1517156176.303173770]: 


=== LOOP CLOSURE FOUND! from 7 to 5, path_len=1.4 ===


[0m
[0m[INFO] [1775200350.715654672, 1517156176.313260864]: Low IoU 0.786 < 0.800[0m
[0m[INFO] [1775200350.716015638, 1517156176.313260864]: Localization reattach: to vertex 5 (IoU=0.478)[0m
[0m[INFO] [1775200350.716027387, 1517156176.313260864]: 
Add edge (6.5,0.0)->(4.9,-0.0) rel_pose=(-1.2,-0.1,3.11)
[0m
[0m[INFO] [1775200350.716035804, 1517156176.313260864]: vtx=5, rel_pose=(-1.8,-0.1,-3.11), dist=1.8, IoU=0.786, total_vtx=8[0m
[0m[INFO] [1775200350.783769358, 1517156176.373630710]: 


=== LOOP CLOSURE FOUND! from 5 to 1, path_len=3.7 ===


[0m
[0m[INFO] [1775200350.785601657, 1517156176.383807843]: Trying to match vertex 7[0m
[0m[INFO] [1775200350.810143824, 1517156176.403926001]: Edge reattach: from vertex 5 to vertex 7 (match_dist=0.01)[0m
[0m[INFO] [1775200350.810188889, 1517156176.403926001]: vtx=7, rel_pose=(0.7,-0.0,-0.01), dist=0.7, IoU=1.000, total_vtx=8[0m
[0m[INFO] [1775200350.980215099, 1517156176.575031399]: 


=== LOOP CLOSURE FOUND! from 7 to 4, path_len=2.1 ===


[0m
[0m[INFO] [1775200350.981343702, 1517156176.575031399]: Low IoU 0.747 < 0.800[0m
[0m[INFO] [1775200350.981383288, 1517156176.575031399]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200350.981396502, 1517156176.575031399]: 


 ADD NEW VERTEX (7.3, 0.0, 0.03) idx=8 


[0m
[0m[INFO] [1775200350.981721382, 1517156176.575031399]: 
Add edge (6.5,0.0)->(7.3,0.0) rel_pose=(0.7,-0.0,-0.01)
[0m
[0m[INFO] [1775200350.983604090, 1517156176.575031399]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 9)[0m
[0m[INFO] [1775200350.983697163, 1517156176.575031399]: vtx=8, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.747, total_vtx=9[0m
[0m[INFO] [1775200351.025089944, 1517156176.615261425]: 


=== LOOP CLOSURE FOUND! from 8 to 5, path_len=1.9 ===


[0m
[0m[INFO] [1775200351.025676003, 1517156176.615261425]: vtx=8, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.905, total_vtx=9[0m
[0m[INFO] [1775200351.089319188, 1517156176.685703851]: 


=== LOOP CLOSURE FOUND! from 8 to 5, path_len=1.9 ===


[0m
[0m[INFO] [1775200351.089963295, 1517156176.685703851]: vtx=8, rel_pose=(0.0,-0.0,-0.00), dist=0.0, IoU=0.853, total_vtx=9[0m
[0m[INFO] [1775200351.189605013, 1517156176.786540342]: 


=== LOOP CLOSURE FOUND! from 8 to 5, path_len=1.9 ===


[0m
[0m[INFO] [1775200351.190306567, 1517156176.786540342]: vtx=8, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.851, total_vtx=9[0m
[0m[INFO] [1775200351.387361291, 1517156176.977571694]: 


=== LOOP CLOSURE FOUND! from 8 to 5, path_len=1.9 ===


[0m
[0m[INFO] [1775200351.387939124, 1517156176.977571694]: vtx=8, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.830, total_vtx=9[0m
[0m[INFO] [1775200351.425966239, 1517156177.017798033]: 


=== LOOP CLOSURE FOUND! from 8 to 5, path_len=1.9 ===


[0m
[0m[INFO] [1775200351.426825090, 1517156177.017798033]: vtx=8, rel_pose=(0.2,-0.0,-0.00), dist=0.2, IoU=0.811, total_vtx=9[0m
[0m[INFO] [1775200351.480792357, 1517156177.078200187]: 


=== LOOP CLOSURE FOUND! from 8 to 5, path_len=1.9 ===


[0m
[0m[INFO] [1775200351.481762780, 1517156177.078200187]: vtx=8, rel_pose=(0.2,-0.0,-0.00), dist=0.2, IoU=0.811, total_vtx=9[0m
[0m[INFO] [1775200351.581481560, 1517156177.178833393]: 


=== LOOP CLOSURE FOUND! from 8 to 5, path_len=1.9 ===


[0m
[0m[INFO] [1775200351.582580621, 1517156177.178833393]: vtx=8, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.807, total_vtx=9[0m
[0m[INFO] [1775200351.7820735[33m[WARN] [1775200351.783379071, 1517156177.375085419]: Old localization! Ignore it[0m
[33m[WARN] [1775200352.300754936, 1517156177.898232409]: Old localization! Ignore it[0m
[33m[WARN] [1775200352.475734849, 1517156178.069274286]: Old localization! Ignore it[0m
54, 1517156177.375085419]: 


=== LOOP CLOSURE FOUND! from 8 to 5, path_len=1.9 ===


[0m
[0m[INFO] [1775200351.783351173, 1517156177.375085419]: Low IoU 0.793 < 0.800[0m
[0m[INFO] [1775200351.783394975, 1517156177.375085419]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200351.783403477, 1517156177.375085419]: 


 ADD NEW VERTEX (7.8, 0.0, 0.03) idx=9 


[0m
[0m[INFO] [1775200351.783666479, 1517156177.375085419]: 
Add edge (7.3,0.0)->(7.8,0.0) rel_pose=(0.3,-0.0,-0.00)
[0m
[0m[INFO] [1775200351.785779068, 1517156177.375085419]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 10)[0m
[0m[INFO] [1775200351.785892068, 1517156177.375085419]: vtx=9, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.793, total_vtx=10[0m
[0m[INFO] [1775200351.826185784, 1517156177.415346060]: 


=== LOOP CLOSURE FOUND! from 9 to 5, path_len=2.2 ===


[0m
[0m[INFO] [1775200351.827003444, 1517156177.425404713]: vtx=9, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.888, total_vtx=10[0m
[0m[INFO] [1775200351.828348550, 1517156177.425404713]: Starting localization from stamp 1517156177.342[0m
[0m[INFO] [1775200351.837875330, 1517156177.435457782]: Vertex 8 registration score: 0.900[0m
[0m[INFO] [1775200351.844231533, 1517156177.435457782]: Vertex 4 registration score: 0.000[0m
[0m[INFO] [1775200351.856323340, 1517156177.445516233]: Vertex 5 registration score: 0.574[0m
[0m[INFO] [1775200351.867574499, 1517156177.465631640]: Vertex 7 registration score: 0.821[0m
[0m[INFO] [1775200351.875899961, 1517156177.465631640]: Vertex 6 registration score: 0.540[0m
[0m[INFO] [1775200351.910996762, 1517156177.505861225]: 


=== LOOP CLOSURE FOUND! from 9 to 7, path_len=1.1 ===


[0m
[0m[INFO] [1775200351.911617507, 1517156177.505861225]: vtx=9, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.856, total_vtx=10[0m
[0m[INFO] [1775200351.980832111, 1517156177.576386494]: 


=== LOOP CLOSURE FOUND! from 9 to 7, path_len=1.1 ===


[0m
[0m[INFO] [1775200351.981988354, 1517156177.576386494]: vtx=9, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.814, total_vtx=10[0m
[0m[INFO] [1775200352.184690471, 1517156177.777626603]: 


=== LOOP CLOSURE FOUND! from 9 to 7, path_len=1.1 ===


[0m
[0m[INFO] [1775200352.185884702, 1517156177.777626603]: Low IoU 0.711 < 0.800[0m
[0m[INFO] [1775200352.186321031, 1517156177.777626603]: Localization reattach: to vertex 8 (IoU=0.607)[0m
[0m[INFO] [1775200352.186333446, 1517156177.777626603]: vtx=8, rel_pose=(1.0,0.0,-0.00), dist=1.0, IoU=0.711, total_vtx=10[0m
[0m[INFO] [1775200352.227289847, 1517156177.817797175]: Trying to match vertex 9[0m
[0m[INFO] [1775200352.261770167, 1517156177.858035135]: Edge reattach: from vertex 8 to vertex 9 (match_dist=0.01)[0m
[0m[INFO] [1775200352.261861472, 1517156177.858035135]: vtx=9, rel_pose=(0.8,-0.0,-0.00), dist=0.8, IoU=1.000, total_vtx=10[0m
[0m[INFO] [1775200352.300735597, 1517156177.898232409]: Low IoU 0.606 < 0.800[0m
[0m[INFO] [1775200352.300765715, 1517156177.898232409]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200352.300774589, 1517156177.898232409]: 


 ADD NEW VERTEX (8.7, 0.0, 0.02) idx=10 


[0m
[0m[INFO] [1775200352.300955988, 1517156177.898232409]: 
Add edge (7.8,0.0)->(8.7,0.0) rel_pose=(1.0,-0.0,-0.00)
[0m
[0m[INFO] [1775200352.302272214, 1517156177.898232409]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 11)[0m
[0m[INFO] [1775200352.302373577, 1517156177.898232409]: vtx=10, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.606, total_vtx=11[0m
[0m[INFO] [1775200352.475111903, 1517156178.069274286]: 


=== LOOP CLOSURE FOUND! from 10 to 8, path_len=1.4 ===


[0m
[0m[INFO] [1775200352.475721272, 1517156178.069274286]: Low IoU 0.788 < 0.800[0m
[0m[INFO] [1775200352.475745680, 1517156178.069274286]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200352.475755339, 1517156178.069274286]: 


 ADD NEW VERTEX (8.9, 0.0, 0.02) idx=11 


[0m
[0m[INFO] [1775200352.475880511, 1517156178.069274286]: 
Add edge ([33m[WARN] [1775200352.584332864, 1517156178.179907186]: Old localization! Ignore it[0m
8.7,0.0)->(8.9,0.0) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200352.477365003, 1517156178.069274286]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 12)[0m
[0m[INFO] [1775200352.477478528, 1517156178.069274286]: vtx=11, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.788, total_vtx=12[0m
[0m[INFO] [1775200352.513683164, 1517156178.109502460]: 


=== LOOP CLOSURE FOUND! from 11 to 8, path_len=1.4 ===


[0m
[0m[INFO] [1775200352.514593446, 1517156178.109502460]: vtx=11, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.814, total_vtx=12[0m
[0m[INFO] [1775200352.583232794, 1517156178.179907186]: 


=== LOOP CLOSURE FOUND! from 11 to 8, path_len=1.4 ===


[0m
[0m[INFO] [1775200352.584316605, 1517156178.179907186]: Low IoU 0.743 < 0.800[0m
[0m[INFO] [1775200352.584346707, 1517156178.179907186]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200352.584355929, 1517156178.179907186]: 


 ADD NEW VERTEX (9.2, 0.0, 0.02) idx=12 


[0m
[0m[INFO] [1775200352.584613978, 1517156178.179907186]: 
Add edge (8.9,0.0)->(9.2,0.0) rel_pose=(0.1,-0.0,0.00)
[0m
[0m[INFO] [1775200352.587564353, 1517156178.179907186]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 13)[0m
[0m[INFO] [1775200352.587694884, 1517156178.179907186]: vtx=12, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.743, total_vtx=13[0m
[0m[INFO] [1775200352.682089657, 1517156178.280468104]: 


=== LOOP CLOSURE FOUND! from 12 to 8, path_len=1.5 ===


[0m
[0m[INFO] [1775200352.682593568, 1517156178.280468104]: vtx=12, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.882, total_vtx=13[0m
[0m[INFO] [1775200352.875960539, 1517156178.471578635]: 


=== LOOP CLOSURE FOUND! from 12 to 8, path_len=1.5 ===


[0m
[0m[INFO] [1775200352.876473176, 1517156178.471578635]: vtx=12, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.838, total_vtx=13[0m
[0m[INFO] [1775200352.912819507, 1517156178.501778290]: 


=== LOOP CLOSURE FOUND! from 12 to 8, path_len=1.5 ===


[0m
[0m[INFO] [1775200352.913510907, 1517156178.511835719]: vtx=12, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.839, total_vtx=13[0m
[0m[INFO] [1775200352.983279849, 1517156178.572217254]: 


=== LOOP CLOSURE FOUND! from 12 to 8, path_len=1.5 ===


[0m
[0m[INFO] [1775200352.983951793, 1517156178.582275637]: vtx=12, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.838, total_vtx=13[0m
[0m[INFO] [1775200353.174402721, 1517156178.763396556]: 


=== LOOP CLOSURE FOUND! from 12 to 8, path_len=1.5 ===


[0m
[0m[INFO] [1775200353.174909038, 1517156178.763396556]: vtx=12, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.848, total_vtx=13[0m
[0m[INFO] [1775200353.210657773, 1517156178.803635385]: 


=== LOOP CLOSURE FOUND! from 12 to 8, path_len=1.5 ===


[0m
[0m[INFO] [1775200353.211234201, 1517156178.803635385]: vtx=12, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.852, total_vtx=13[0m
[0m[INFO] [1775200353.278586632, 1517156178.874097874]: 


=== LOOP CLOSURE FOUND! from 12 to 8, path_len=1.5 ===


[0m
[0m[INFO] [1775200353.279298706, 1517156178.874097874]: vtx=12, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.848, total_vtx=13[0m
[0m[INFO] [1775200353.384414158, 1517156178.974725050]: 


=== LOOP CLOSURE FOUND! from 12 to 8, path_len=1.5 ===


[0m
[0m[INFO] [1775200353.385048857, 1517156178.974725050]: vtx=12, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.849, total_vtx=13[0m
[0m[INFO] [1775200353.572576839, 1517156179.165933634]: 


=== LOOP CLOSURE FOUND! from 12 to 8, path_len=1.5 ===


[0m
[0m[INFO] [1775200353.573185685, 1517156179.165933634]: vtx=12, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.851, total_vtx=13[0m
[0m[INFO] [1775200353.610768528, 1517156179.206163524]: 


=== LOOP CLOSURE FOUND! from 12 to 8, path_len=1.5 ===


[0m
[0m[INFO] [1775200353.611350150, 1517156179.206163524]: vtx=12, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.829, total_vtx=13[0m
[0m[INFO] [1775200353.683716507, 1517156179.276568551]: 


=== LOOP CLOSURE FOUND! from 12 to 8, path_len=1.5 ===


[0m
[0m[INFO] [1775200353.684341054, 151715617[33m[WARN] [1775200354.447669520, 1517156180.041090086]: Old localization! Ignore it[0m
[33m[WARN] [1775200354.487570486, 1517156180.081334061]: Old localization! Ignore it[0m
9.276568551]: vtx=12, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.832, total_vtx=13[0m
[0m[INFO] [1775200353.784773840, 1517156179.377193077]: 


=== LOOP CLOSURE FOUND! from 12 to 8, path_len=1.5 ===


[0m
[0m[INFO] [1775200353.785360950, 1517156179.377193077]: vtx=12, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.839, total_vtx=13[0m
[0m[INFO] [1775200353.809467693, 1517156179.407366373]: Starting localization from stamp 1517156179.342[0m
[0m[INFO] [1775200353.819779773, 1517156179.417420394]: Vertex 11 registration score: 0.813[0m
[0m[INFO] [1775200353.832041416, 1517156179.427482601]: Vertex 10 registration score: 0.796[0m
[0m[INFO] [1775200353.839964438, 1517156179.437537152]: Vertex 9 registration score: 0.000[0m
[0m[INFO] [1775200353.846218780, 1517156179.437537152]: Vertex 8 registration score: 0.000[0m
[0m[INFO] [1775200353.852409760, 1517156179.447594929]: Vertex 7 registration score: 0.000[0m
[0m[INFO] [1775200353.980014690, 1517156179.578336952]: vtx=12, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.822, total_vtx=13[0m
[0m[INFO] [1775200354.016526184, 1517156179.608505344]: vtx=12, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.818, total_vtx=13[0m
[0m[INFO] [1775200354.082632888, 1517156179.678936068]: vtx=12, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.803, total_vtx=13[0m
[0m[INFO] [1775200354.182703373, 1517156179.779498259]: Low IoU 0.782 < 0.800[0m
[0m[INFO] [1775200354.183019040, 1517156179.779498259]: Localization reattach: to vertex 11 (IoU=0.481)[0m
[0m[INFO] [1775200354.183032830, 1517156179.779498259]: vtx=11, rel_pose=(0.4,-0.0,0.01), dist=0.4, IoU=0.782, total_vtx=13[0m
[0m[INFO] [1775200354.376751813, 1517156179.970661777]: Trying to match vertex 12[0m
[0m[INFO] [1775200354.410012200, 1517156180.000832492]: Edge reattach: from vertex 11 to vertex 12 (match_dist=0.01)[0m
[0m[INFO] [1775200354.410037693, 1517156180.000832492]: vtx=12, rel_pose=(0.3,-0.0,0.01), dist=0.3, IoU=1.000, total_vtx=13[0m
[0m[INFO] [1775200354.447650131, 1517156180.041090086]: Low IoU 0.623 < 0.800[0m
[0m[INFO] [1775200354.447680266, 1517156180.041090086]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200354.447689357, 1517156180.041090086]: 


 ADD NEW VERTEX (9.6, 0.0, 0.02) idx=13 


[0m
[0m[INFO] [1775200354.447813252, 1517156180.041090086]: 
Add edge (9.2,0.0)->(9.6,0.0) rel_pose=(0.4,-0.0,0.01)
[0m
[0m[INFO] [1775200354.449935865, 1517156180.041090086]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 14)[0m
[0m[INFO] [1775200354.450075379, 1517156180.041090086]: vtx=13, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.623, total_vtx=14[0m
[0m[INFO] [1775200354.486558995, 1517156180.081334061]: 


=== LOOP CLOSURE FOUND! from 13 to 11, path_len=0.5 ===


[0m
[0m[INFO] [1775200354.487549035, 1517156180.081334061]: Low IoU 0.759 < 0.800[0m
[0m[INFO] [1775200354.487586202, 1517156180.081334061]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200354.487595300, 1517156180.081334061]: 


 ADD NEW VERTEX (9.7, 0.0, 0.02) idx=14 


[0m
[0m[INFO] [1775200354.487830723, 1517156180.081334061]: 
Add edge (9.6,0.0)->(9.7,0.0) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200354.491259460, 1517156180.081334061]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 15)[0m
[0m[INFO] [1775200354.491440262, 1517156180.081334061]: vtx=14, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.759, total_vtx=15[0m
[0m[INFO] [1775200354.678446123, 1517156180.272479814]: 


=== LOOP CLOSURE FOUND! from 14 to 11, path_len=0.5 ===


[0m
[0m[INFO] [1775200354.679039204, 1517156180.272479814]: vtx=14, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.862, total_vtx=15[0m
[0m[INFO] [1775200354.715854456, 1517156180.312709189]: 


=== LOOP CLOSURE FOUND! from 14 to 11, path_len=0.5 ===


[0m
[0m[INFO] [1775200354.716446334, 1517156180.312709189]: vtx=14, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.833, total_vtx=15[0m
[0m[INFO] [1775200354.779318909, 1517156180.373070099]: 


=== LOOP CLOSURE FOUND! from [33m[WARN] [1775200354.881869977, 1517156180.473696291]: Old localization! Ignore it[0m
[33m[WARN] [1775200355.181908442, 1517156180.775678924]: Old localization! Ignore it[0m
[33m[WARN] [1775200355.580634776, 1517156181.178038977]: Old localization! Ignore it[0m
14 to 11, path_len=0.5 ===


[0m
[0m[INFO] [1775200354.780035425, 1517156180.373070099]: vtx=14, rel_pose=(0.2,-0.0,-0.00), dist=0.2, IoU=0.809, total_vtx=15[0m
[0m[INFO] [1775200354.881849935, 1517156180.473696291]: Low IoU 0.776 < 0.800[0m
[0m[INFO] [1775200354.881880479, 1517156180.473696291]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200354.881889826, 1517156180.473696291]: 


 ADD NEW VERTEX (10.1, 0.0, 0.02) idx=15 


[0m
[0m[INFO] [1775200354.882074673, 1517156180.473696291]: 
Add edge (9.7,0.0)->(10.1,0.0) rel_pose=(0.3,-0.0,-0.00)
[0m
